cmake 3.29.2
copyright 0a384a5efcfd8ae1a4ab8f5bfc810d4d5539ac05bbbe1fd7e4cb2b8e1096a1f3
features core
portfile.cmake b1b89ecab8ac15e0daa68211f7cbb6bb2b467a6580ca68abc432a4c97f71a430
ports.cmake 3855df80ecd84038296b7ae73271a6190f21c4af0bb1a0ca0be752a308aaa53d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-f471bdf2f525f017a040684a848ac94b461d2c302fa6f1b4939a313b924cdc83-9c85f29e7a25911651ab3052bab23d6d729a81b4
vcpkg.json 4755dd1c688dc1525bf151ab742489e83c52284e07420c94584c86b4397fadd5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
